-4.98318530800003,0.963558185197726
-4.97318530800003,0.966184951401183
-4.96318530800003,0.968715099914652
-4.95318530800003,0.971148377725389
-4.94318530800003,0.973484541507641
-4.93318530800003,0.975723357646977
-4.92318530800003,0.977864602263648
-4.91318530800003,0.979908061234977
-4.90318530800003,0.98185353021677
-4.89318530800003,0.98370081466375
-4.88318530800003,0.985449729849012
-4.87318530800003,0.987100100882494
-4.86318530800003,0.988651762728468
-4.85318530800003,0.990104560222044
-4.84318530800003,0.991458348084681
-4.83318530800003,0.992712990938723
-4.82318530800003,0.993868363320928
-4.81318530800003,0.994924349695023
-4.80318530800003,0.995880844463249
-4.79318530800003,0.996737751976926
-4.78318530800003,0.997494986546018
-4.77318530800003,0.998152472447699
-4.76318530800003,0.998710143933925
-4.75318530800003,0.999167945238014
-4.74318530800003,0.999525830580216
-4.73318530800003,0.999783764172296
-4.72318530800003,0.999941720221109
-4.71318530800003,0.999999682931181
-4.70318530800003,0.999957646506291
-4.69318530800003,0.999815615150045
-4.68318530800003,0.999573603065462
-4.67318530800003,0.999231634453547
-4.66318530800003,0.998789743510877
-4.65318530800003,0.998247974426178
-4.64318530800004,0.997606381375906
-4.63318530800004,0.996865028518834
-4.62318530800004,0.996023989989627
-4.61318530800004,0.995083349891438
-4.60318530800004,0.994043202287494
-4.59318530800004,0.992903651191688
-4.58318530800004,0.991664810558179
-4.57318530800004,0.990326804269999
-4.56318530800004,0.988889766126662
-4.55318530800004,0.987353839830784
-4.54318530800004,0.985719178973715
-4.53318530800004,0.983985947020179
-4.52318530800004,0.982154317291926
-4.51318530800004,0.980224472950404
-4.50318530800004,0.978196606978437
-4.49318530800004,0.976070922160933
-4.48318530800004,0.973847631064604
-4.47318530800004,0.971526956016704
-4.46318530800004,0.969109129082806
-4.45318530800004,0.966594392043589
-4.44318530800004,0.963982996370659
-4.43318530800004,0.961275203201409
-4.42318530800004,0.958471283312899
-4.41318530800004,0.95557151709478
-4.40318530800004,0.95257619452126
-4.39318530800004,0.949485615122098
-4.38318530800004,0.946300087952659
-4.37318530800004,0.943019931563006
-4.36318530800004,0.939645473966043
-4.35318530800004,0.93617705260472
-4.34318530800004,0.93261501431828
-4.33318530800004,0.928959715307586
-4.32318530800004,0.925211521099492
-4.31318530800004,0.921370806510294
-4.30318530800004,0.917437955608252
-4.29318530800004,0.913413361675178
-4.28318530800004,0.909297427167112
-4.27318530800004,0.905090563674075
-4.26318530800004,0.900793191878909
-4.25318530800004,0.896405741515215
-4.24318530800004,0.891928651324371
-4.23318530800004,0.887362369011666
-4.22318530800004,0.882707351201526
-4.21318530800004,0.877964063391853
-4.20318530800004,0.873132979907475
-4.19318530800004,0.868214583852715
-4.18318530800004,0.863209367063079
-4.17318530800005,0.858117830056076
-4.16318530800005,0.852940481981163
-4.15318530800005,0.847677840568833
-4.14318530800005,0.842330432078842
-4.13318530800005,0.836898791247583
-4.12318530800005,0.831383461234612
-4.11318530800005,0.825784993568335
-4.10318530800005,0.820103948090854
-4.09318530800005,0.81434089290198
-4.08318530800005,0.808496404302432
-4.07318530800005,0.802571066736198
-4.06318530800005,0.796565472732098
-4.05318530800005,0.790480222844527
-4.04318530800005,0.784315925593403
-4.03318530800005,0.778073197403314
-4.02318530800005,0.771752662541876
-4.01318530800005,0.76535495305731
-4.00318530800005,0.758880708715231
-3.99318530800005,0.75233057693468
-3.98318530800005,0.745705212723375
-3.97318530800005,0.739005278612216
-3.96318530800005,0.732231444589033
-3.95318530800005,0.725384388031581
-3.94318530800005,0.718464793639811
-3.93318530800005,0.711473353367395
-3.92318530800005,0.704410766352535
-3.91318530800005,0.697277738848047
-3.90318530800005,0.690074984150738
-3.89318530800005,0.682803222530073
-3.88318530800005,0.675463181156157
-3.87318530800005,0.668055594027008
-3.86318530800005,0.660581201895169
-3.85318530800005,0.653040752193622
-3.84318530800005,0.645434998961055
-3.83318530800005,0.637764702766452
-3.82318530800005,0.630030630633042
-3.81318530800005,0.622233555961592
-3.80318530800005,0.614374258453072
-3.79318530800005,0.606453524030684
-3.78318530800005,0.598472144761268
-3.77318530800005,0.590430918776102
-3.76318530800005,0.582330650191083
-3.75318530800005,0.574172149026318
-3.74318530800005,0.565956231125126
-3.73318530800005,0.557683718072449
-3.72318530800005,0.549355437112701
-3.71318530800005,0.540972221067036
-3.70318530800006,0.532534908250073
-3.69318530800006,0.524044342386062
-3.68318530800006,0.515501372524515
-3.67318530800006,0.506906852955299
-3.66318530800006,0.498261643123208
-3.65318530800006,0.489566607542021
-3.64318530800006,0.480822615708051
-3.63318530800006,0.472030542013194
-3.62318530800006,0.463191265657494
-3.61318530800006,0.454305670561219
-3.60318530800006,0.445374645276475
-3.59318530800006,0.436399082898348
-3.58318530800006,0.427379880975595
-3.57318530800006,0.418317941420894
-3.56318530800006,0.409214170420647
-3.55318530800006,0.40006947834437
-3.54318530800006,0.390884779653647
-3.53318530800006,0.381660992810696
-3.52318530800006,0.372399040186514
-3.51318530800006,0.363099847968644
-3.50318530800006,0.35376434606856
-3.49318530800006,0.344393468028671
-3.48318530800006,0.334988150928973
-3.47318530800006,0.325549335293338
-3.46318530800006,0.316077964995464
-3.45318530800006,0.306574987164488
-3.44318530800006,0.297041352090274
-3.43318530800006,0.287478013128384
-3.42318530800006,0.277885926604746
-3.41318530800006,0.268266051720018
-3.40318530800006,0.258619350453673
-3.39318530800006,0.248946787467797
-3.38318530800006,0.23924933001063
-3.37318530800006,0.229527947819835
-3.36318530800006,0.219783613025531
-3.35318530800006,0.210017300053077
-3.34318530800006,0.200229985525631
-3.33318530800006,0.190422648166491
-3.32318530800006,0.180596268701219
-3.31318530800006,0.170751829759573
-3.30318530800006,0.160890315777244
-3.29318530800006,0.151012712897412
-3.28318530800006,0.141120008872134
-3.27318530800006,0.131213192963568
-3.26318530800006,0.12129325584505
-3.25318530800006,0.111361189502025
-3.24318530800006,0.10141798713285
-3.23318530800007,0.0914646430494766
-3.22318530800007,0.0815021525780185
-3.21318530800007,0.0715315119592209
-3.20318530800007,0.0615537182488368
-3.19318530800007,0.0515697692179223
-3.18318530800007,0.0415806632530608
-3.17318530800007,0.0315873992565244
-3.16318530800007,0.021590976546385
-3.15318530800007,0.0115923947565835
-3.14318530800007,0.00159265373696656
-3.13318530800007,-0.00840724654669684
-3.12318530800007,-0.0184063061127116
-3.11318530800007,-0.0284035250634536
-3.10318530800007,-0.0383979036853588
-3.09318530800007,-0.0483884425488936
-3.08318530800007,-0.0583741426084971
-3.07318530800007,-0.0683540053024847
-3.06318530800007,-0.0783270326529035
-3.05318530800007,-0.0882922273653294
-3.04318530800007,-0.0982485929285953
-3.03318530800007,-0.108195133714442
-3.02318530800007,-0.118130855077079
-3.01318530800007,-0.128054763452651
-3.00318530800007,-0.13796586645859
-2.99318530800007,-0.147863172992854
-2.98318530800007,-0.157745693333037
-2.97318530800007,-0.167612439235341
-2.96318530800007,-0.177462424033399
-2.95318530800007,-0.187294662736938
-2.94318530800007,-0.197108172130282
-2.93318530800007,-0.206901970870668
-2.92318530800007,-0.216675079586386
-2.91318530800007,-0.226426520974707
-2.90318530800007,-0.236155319899619
-2.89318530800007,-0.245860503489336
-2.88318530800007,-0.255541101233587
-2.87318530800007,-0.265196145080665
-2.86318530800007,-0.274824669534231
-2.85318530800007,-0.284425711749863
-2.84318530800007,-0.293998311631341
-2.83318530800007,-0.303541511926654
-2.82318530800007,-0.313054358323724
-2.81318530800007,-0.32253589954584
-2.80318530800007,-0.331985187446781
-2.79318530800007,-0.341401277105629
-2.78318530800007,-0.350783226921268
-2.77318530800008,-0.360130098706533
-2.76318530800008,-0.369440957782034
-2.75318530800008,-0.378714873069624
-2.74318530800008,-0.387950917185502
-2.73318530800008,-0.397148166532952
-2.72318530800008,-0.406305701394705
-2.71318530800008,-0.415422606024905
-2.70318530800008,-0.424497968740687
-2.69318530800008,-0.433530882013342
-2.68318530800008,-0.442520442559071
-2.67318530800008,-0.451465751429309
-2.66318530800008,-0.460365914100624
-2.65318530800008,-0.469220040564167
-2.64318530800008,-0.478027245414668
-2.63318530800008,-0.486786647938983
-2.62318530800008,-0.495497372204158
-2.61318530800008,-0.504158547145026
-2.60318530800008,-0.512769306651309
-2.59318530800008,-0.521328789654235
-2.58318530800008,-0.529836140212633
-2.57318530800008,-0.53829050759854
-2.56318530800008,-0.54669104638226
-2.55318530800008,-0.555036916516916
-2.54318530800008,-0.56332728342245
-2.53318530800008,-0.57156131806908
-2.52318530800008,-0.579738197060202
-2.51318530800008,-0.587857102714732
-2.50318530800008,-0.59591722314887
-2.49318530800008,-0.603917752357288
-2.48318530800008,-0.611857890293734
-2.47318530800008,-0.619736842951031
-2.46318530800008,-0.627553822440478
-2.45318530800008,-0.635308047070641
-2.44318530800008,-0.642998741425518
-2.43318530800008,-0.650625136442084
-2.42318530800008,-0.658186469487191
-2.41318530800008,-0.665681984433836
-2.40318530800008,-0.673110931736771
-2.39318530800008,-0.680472568507456
-2.38318530800008,-0.687766158588349
-2.37318530800008,-0.694990972626519
-2.36318530800008,-0.702146288146585
-2.35318530800008,-0.709231389622955
-2.34318530800008,-0.716245568551388
-2.33318530800008,-0.723188123519834
-2.32318530800008,-0.730058360278584
-2.31318530800008,-0.736855591809685
-2.30318530800009,-0.74357913839565
-2.29318530800009,-0.750228327687422
-2.28318530800009,-0.756802494771614
-2.27318530800009,-0.763300982236996
-2.26318530800009,-0.769723140240235
-2.25318530800009,-0.776068326570885
-2.24318530800009,-0.782335906715599
-2.23318530800009,-0.788525253921586
-2.22318530800009,-0.794635749259282
-2.21318530800009,-0.800666781684247
-2.20318530800009,-0.806617748098264
-2.19318530800009,-0.81248805340965
-2.18318530800009,-0.818277110592767
-2.17318530800009,-0.823984340746719
-2.16318530800009,-0.829609173153248
-2.15318530800009,-0.835151045333801
-2.14318530800009,-0.840609403105777
-2.13318530800009,-0.845983700637947
-2.12318530800009,-0.851273400505038
-2.11318530800009,-0.856477973741471
-2.10318530800009,-0.861596899894259
-2.09318530800009,-0.866629667075052
-2.08318530800009,-0.871575772011328
-2.07318530800009,-0.876434720096712
-2.06318530800009,-0.881206025440447
-2.05318530800009,-0.885889210915973
-2.04318530800009,-0.890483808208647
-2.03318530800009,-0.894989357862567
-2.02318530800009,-0.899405409326523
-2.01318530800009,-0.903731520999048
-2.00318530800009,-0.90796726027258
-1.99318530800009,-0.912112203576722
-1.98318530800009,-0.916165936420597
-1.97318530800009,-0.9201280534343
-1.96318530800009,-0.923998158409429
-1.95318530800009,-0.927775864338714
-1.94318530800009,-0.931460793454709
-1.93318530800009,-0.935052577267573
-1.92318530800009,-0.938550856601918
-1.91318530800009,-0.941955281632726
-1.90318530800009,-0.945265511920331
-1.89318530800009,-0.948481216444462
-1.88318530800009,-0.951602073637348
-1.87318530800009,-0.954627771415869
-1.86318530800009,-0.957558007212768
-1.85318530800009,-0.960392488006909
-1.84318530800009,-0.963130930352574
-1.83318530800009,-0.965773060407809
-1.82318530800009,-0.968318613961812
-1.81318530800009,-0.970767336461349
-1.80318530800009,-0.973118983036209
-1.79318530800009,-0.975373318523696
-1.78318530800009,-0.977530117492138
-1.77318530800009,-0.979589164263437
-1.76318530800009,-0.981550252934631
-1.75318530800009,-0.983413187398488
-1.74318530800009,-0.985177781363113
-1.73318530800009,-0.98684385837058
-1.72318530800009,-0.988411251814578
-1.71318530800009,-0.989879804957067
-1.70318530800009,-0.991249370943958
-1.69318530800009,-0.992519812819793
-1.68318530800009,-0.993691003541443
-1.67318530800009,-0.994762825990812
-1.66318530800009,-0.995735172986548
-1.65318530800009,-0.996607947294761
-1.64318530800009,-0.99738106163875
-1.63318530800009,-0.998054438707722
-1.62318530800009,-0.998628011164533
-1.61318530800009,-0.999101721652415
-1.60318530800009,-0.999475522800713
-1.59318530800009,-0.999749377229625
-1.58318530800009,-0.999923257553936
-1.57318530800009,-0.999997146385758
-1.56318530800009,-0.999971036336269
-1.55318530800009,-0.999844930016454
-1.54318530800009,-0.999618840036837
-1.53318530800009,-0.999292789006231
-1.52318530800009,-0.998866809529465
-1.51318530800009,-0.998340944204132
-1.50318530800009,-0.997715245616326
-1.49318530800009,-0.996989776335386
-1.48318530800009,-0.996164608907634
-1.47318530800009,-0.995239825849126
-1.46318530800009,-0.994215519637396
-1.45318530800009,-0.993091792702213
-1.44318530800009,-0.991868757415334
-1.43318530800009,-0.990546536079268
-1.42318530800009,-0.989125260915046
-1.41318530800009,-0.987605074049001
-1.40318530800009,-0.985986127498553
-1.39318530800009,-0.984268583157007
-1.38318530800009,-0.982452612777367
-1.37318530800009,-0.980538397955156
-1.36318530800009,-0.978526130110263
-1.35318530800009,-0.976416010467795
-1.34318530800009,-0.974208250037957
-1.33318530800009,-0.971903069594952
-1.32318530800009,-0.969500699654905
-1.31318530800009,-0.967001380452807
-1.30318530800009,-0.964405361918495
-1.29318530800009,-0.96171290365166
-1.28318530800009,-0.958924274895885
-1.27318530800009,-0.95603975451172
-1.26318530800009,-0.953059630948802
-1.25318530800009,-0.949984202217003
-1.24318530800009,-0.946813775856632
-1.23318530800009,-0.943548668907685
-1.22318530800009,-0.940189207878135
-1.21318530800009,-0.936735728711286
-1.20318530800009,-0.933188576752176
-1.19318530800009,-0.929548106713046
-1.18318530800009,-0.925814682637865
-1.17318530800009,-0.921988677865929
-1.16318530800009,-0.918070474994529
-1.15318530800009,-0.914060465840685
-1.14318530800009,-0.909959051401972
-1.13318530800009,-0.905766641816415
-1.12318530800009,-0.90148365632148
-1.11318530800009,-0.897110523212146
-1.10318530800009,-0.892647679798081
-1.09318530800009,-0.888095572359907
-1.08318530800009,-0.883454656104573
-1.07318530800009,-0.878725395119839
-1.06318530800009,-0.873908262327862
-1.05318530800009,-0.869003739437906
-1.04318530800009,-0.864012316898174
-1.03318530800009,-0.85893449384676
-1.02318530800009,-0.853770778061738
-1.01318530800009,-0.848521685910383
-1.00318530800009,-0.843187742297536
-0.993185308000091,-0.837769480613113
-0.98318530800009,-0.832267442678767
-0.97318530800009,-0.826682178693708
-0.963185308000091,-0.821014247179679
-0.953185308000091,-0.815264214925108
-0.943185308000091,-0.80943265692843
-0.93318530800009,-0.803520156340583
-0.92318530800009,-0.7975273044067
-0.913185308000091,-0.791454700406981
-0.90318530800009,-0.785302951596764
-0.89318530800009,-0.779072673145805
-0.88318530800009,-0.772764488076755
-0.87318530800009,-0.766379027202867
-0.863185308000091,-0.759916929064905
-0.85318530800009,-0.753378839867299
-0.84318530800009,-0.746765413413519
-0.83318530800009,-0.740077311040701
-0.82318530800009,-0.733315201553508
-0.81318530800009,-0.726479761157253
-0.80318530800009,-0.719571673390281
-0.79318530800009,-0.71259162905561
-0.78318530800009,-0.705540326151858
-0.77318530800009,-0.69841846980344
-0.76318530800009,-0.691226772190054
-0.75318530800009,-0.68396595247547
-0.74318530800009,-0.676636736735608
-0.73318530800009,-0.669239857885934
-0.72318530800009,-0.66177605560817
-0.71318530800009,-0.654246076276324
-0.70318530800009,-0.646650672882053
-0.69318530800009,-0.638990604959367
-0.68318530800009,-0.631266638508676
-0.67318530800009,-0.623479545920188
-0.66318530800009,-0.615630105896672
-0.65318530800009,-0.60771910337559
-0.64318530800009,-0.599747329450602
-0.63318530800009,-0.591715581292456
-0.62318530800009,-0.583624662069276
-0.61318530800009,-0.575475380866241
-0.60318530800009,-0.56726855260468
-0.59318530800009,-0.559004997960581
-0.58318530800009,-0.550685543282523
-0.57318530800009,-0.542311020509039
-0.56318530800009,-0.533882267085428
-0.55318530800009,-0.525400125880009
-0.54318530800009,-0.516865445099835
-0.53318530800009,-0.50827907820587
-0.52318530800009,-0.499641883827649
-0.51318530800009,-0.490954725677412
-0.50318530800009,-0.482218472463735
-0.49318530800009,-0.473433997804659
-0.48318530800009,-0.464602180140329
-0.47318530800009,-0.455723902645153
-0.46318530800009,-0.446800053139481
-0.45318530800009,-0.437831524000826
-0.44318530800009,-0.428819212074631
-0.43318530800009,-0.419764018584576
-0.42318530800009,-0.410666849042464
-0.41318530800009,-0.40152861315767
-0.40318530800009,-0.392350224746166
-0.39318530800009,-0.383132601639145
-0.38318530800009,-0.373876665591236
-0.37318530800009,-0.36458334218833
-0.36318530800009,-0.355253560755025
-0.35318530800009,-0.345888254261687
-0.34318530800009,-0.336488359231163
-0.33318530800009,-0.327054815645121
-0.32318530800009,-0.31758856685006
-0.31318530800009,-0.30809055946297
-0.30318530800009,-0.298561743276674
-0.29318530800009,-0.289003071164852
-0.28318530800009,-0.279415498986749
-0.27318530800009,-0.269799985491592
-0.26318530800009,-0.260157492222719
-0.25318530800009,-0.25048898342142
-0.24318530800009,-0.24079542593052
-0.23318530800009,-0.231077789097689
-0.22318530800009,-0.221337044678512
-0.21318530800009,-0.211574166739314
-0.20318530800009,-0.201790131559754
-0.19318530800009,-0.191985917535195
-0.18318530800009,-0.182162505078871
-0.17318530800009,-0.17232087652384
-0.16318530800009,-0.162462016024757
-0.15318530800009,-0.152586909459456
-0.14318530800009,-0.142696544330365
-0.13318530800009,-0.132791909665754
-0.12318530800009,-0.122873995920836
-0.11318530800009,-0.112943794878721
-0.10318530800009,-0.103002299551237
-0.0931853080000898,-0.0930505040796328
-0.0831853080000898,-0.0830894036351627
-0.0731853080000898,-0.07311999431957
-0.0631853080000898,-0.0631432730654785
-0.0531853080000898,-0.0531602375366997
-0.0431853080000898,-0.0431718860284672
-0.0331853080000898,-0.0331792173676084
-0.0231853080000898,-0.023183230812662
-0.0131853080000898,-0.0131849259539537
-0.00318530800008979,-0.00318530261363739
0.00681469199991021,0.00681463925428588
0.0168146919999102,0.0168138996639626
0.0268146919999102,0.0268114786976844
0.0368146919999102,0.0368063766058793
0.0468146919999102,0.0467975939070855
0.0568146919999102,0.0567841314878988
0.0668146919999102,0.0667649907028833
0.0768146919999102,0.0767391734744348
0.0868146919999102,0.086705682392588
0.0968146919999102,0.0966635208147563
0.10681469199991,0.106611692965396
0.11681469199991,0.116549204035582
0.12681469199991,0.126475060282488
0.13681469199991,0.136388269128762
0.14681469199991,0.146287839261779
0.15681469199991,0.156172780732776
0.16681469199991,0.166042105055843
0.17681469199991,0.175894825306773
0.18681469199991,0.185729956221751
0.19681469199991,0.195546514295881
0.20681469199991,0.205343517881536
0.21681469199991,0.215119987286522
0.22681469199991,0.224874944872046
0.23681469199991,0.234607415150477
0.24681469199991,0.244316424882899
0.25681469199991,0.254001003176429
0.26681469199991,0.263660181581308
0.27681469199991,0.273292994187745
0.28681469199991,0.282898477722507
0.29681469199991,0.292475671645245
0.30681469199991,0.302023618244546
0.31681469199991,0.311541362733709
0.32681469199991,0.321027953346216
0.33681469199991,0.33048244143091
0.34681469199991,0.339903881546862
0.35681469199991,0.349291331557912
0.36681469199991,0.358643852726881
0.37681469199991,0.367960509809447
0.38681469199991,0.377240371147664
0.39681469199991,0.386482508763132
0.40681469199991,0.395685998449792
0.41681469199991,0.404849919866344
0.42681469199991,0.413973356628283
0.43681469199991,0.423055396399536
0.44681469199991,0.432095130983694
0.45681469199991,0.441091656414832
0.46681469199991,0.450044073047903
0.476814691999911,0.458951485648705
0.48681469199991,0.467813003483401
0.496814691999911,0.476627740407591
0.50681469199991,0.485394814954928
0.51681469199991,0.494113350425265
0.526814691999911,0.502782474972319
0.53681469199991,0.511401321690859
0.546814691999911,0.519969028703397
0.55681469199991,0.528484739246371
0.566814691999911,0.536947601755822
0.576814691999911,0.545356769952553
0.586814691999911,0.553711402926751
0.596814691999911,0.562010665222081
0.606814691999911,0.570253726919229
0.616814691999911,0.578439763718895
0.626814691999911,0.586567957024221
0.636814691999911,0.594637494022649
0.646814691999911,0.602647567767205
0.656814691999911,0.610597377257189
0.666814691999911,0.618486127518276
0.676814691999911,0.626313029682015
0.686814691999911,0.634077301064712
0.696814691999911,0.641778165245698
0.706814691999911,0.649414852144973
0.716814691999911,0.65698659810021
0.726814691999911,0.664492645943125
0.736814691999911,0.671932245075187
0.746814691999911,0.679304651542683
0.756814691999911,0.686609128111111
0.766814691999911,0.6938449443389
0.776814691999911,0.701011376650457
0.786814691999911,0.708107708408523
0.796814691999911,0.715133229985836
0.806814691999911,0.722087238836093
0.816814691999911,0.728969039564204
0.826814691999911,0.73577794399583
0.836814691999911,0.742513271246203
0.846814691999911,0.749174347788211
0.856814691999911,0.755760507519749
0.866814691999911,0.762271091830334
0.876814691999911,0.76870544966696
0.886814691999911,0.775062937599204
0.896814691999911,0.781342919883573
0.906814691999911,0.78754476852707
0.916814691999911,0.793667863349999
0.926814691999911,0.799711592047981
0.936814691999911,0.805675350253183
0.946814691999911,0.811558541594752
0.956814691999911,0.817360577758459
0.966814691999911,0.823080878545522
0.976814691999911,0.828718871930629
0.986814691999911,0.834273994119139
0.996814691999911,0.839745689603463
1.00681469199991,0.845133411218613
1.01681469199991,0.850436620196916
1.02681469199991,0.855654786221895
1.03681469199991,0.860787387481295
1.04681469199991,0.865833910719267
1.05681469199991,0.870793851287692
1.06681469199991,0.875666713196649
1.07681469199991,0.880452009164005
1.08681469199991,0.885149260664152
1.09681469199991,0.889757997975856
1.10681469199991,0.894277760229224
1.11681469199991,0.898708095451797
1.12681469199991,0.903048560613747
1.13681469199991,0.907298721672174
1.14681469199991,0.911458153614513
1.15681469199991,0.915526440501036
1.16681469199991,0.919503175506445
1.17681469199991,0.923387960960554
1.18681469199991,0.927180408388054
1.19681469199991,0.930880138547364
1.20681469199991,0.934486781468549
1.21681469199991,0.937999976490324
1.22681469199991,0.941419372296114
1.23681469199991,0.944744626949187
1.24681469199991,0.947975407926851
1.25681469199991,0.951111392153698
1.26681469199991,0.954152266033921
1.27681469199991,0.957097725482664
1.28681469199991,0.959947475956438
1.29681469199991,0.962701232482569
1.30681469199991,0.965358719687701
1.31681469199991,0.967919671825327
1.32681469199991,0.970383832802368
1.33681469199991,0.972750956204778
1.34681469199991,0.975020805322192
1.35681469199991,0.977193153171587
1.36681469199991,0.979267782519991
1.37681469199991,0.981244485906196
1.38681469199991,0.983123065661512
1.39681469199991,0.984903333929527
1.40681469199991,0.986585112684901
1.41681469199991,0.988168233751157
1.42681469199991,0.989652538817509
1.43681469199991,0.991037879454686
1.44681469199991,0.992324117129781
1.45681469199991,0.993511123220096
1.46681469199991,0.994598779026013
1.47681469199991,0.995586975782856
1.48681469199991,0.996475614671775
1.49681469199991,0.997264606829619
1.50681469199991,0.997953873357832
1.51681469199991,0.998543345330334
1.52681469199991,0.999032963800421
1.53681469199991,0.999422679806651
1.54681469199991,0.999712454377751
1.55681469199991,0.999902258536504
1.56681469199991,0.999992073302652
1.57681469199991,0.999981889694794
1.58681469199991,0.999871708731282
1.59681469199991,0.99966154143012
1.60681469199991,0.999351408807864
1.61681469199991,0.998941341877517
1.62681469199991,0.998431381645431
1.63681469199991,0.997821579107203
1.64681469199991,0.99711199524258
1.65681469199991,0.996302701009357
1.66681469199991,0.995393777336282
1.67681469199991,0.994385315114966
1.68681469199991,0.99327741519079
1.69681469199991,0.992070188352823
1.70681469199991,0.990763755322743
1.71681469199991,0.989358246742765
1.72681469199991,0.987853803162575
1.73681469199991,0.986250575025277
1.74681469199991,0.98454872265235
1.75681469199991,0.982748416227612
1.76681469199991,0.980849835780205
1.77681469199991,0.978853171166593
1.78681469199991,0.976758622051572
1.79681469199991,0.974566397888309
1.80681469199991,0.972276717897393
1.81681469199991,0.969889811044915
1.82681469199991,0.967405916019571
1.83681469199991,0.964825281208794
1.84681469199991,0.962148164673915
